FAST School of Computing TIME TABLE Spring 2022 <V2.6>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-3,,,,Object Oriented Programming (BCS-2G),,,,,,,,,Islamic Studies/Ethics (BCS-2N),,,,,,,,,Object Oriented Programming (BCS-2H),,,,,,,,,Reserved for Math Department,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-1,,,,Islamic Studies/Ethics (BCS-2J),,,,,,,,,Differential Equations (BCS-2G),,,,,,,,,,,,,,,,,,,,,,,,,,,Pakistan Studies (BCS-2F),,,,,,,,,Pakistan Studies (BCS-2A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-8,,,,Communication & Presentation Skills (BDS-2B1),,,,,,,,,,,,,,,,,,Communication & Presentation Skills (BCS-2L),,,,,,,,,,,,,,,,,,Communication & Presentation Skills (BSE-2B1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-16,,,,Communication & Presentation Skills (BDS-2B2),,,,,,,,,,,,,,,,,,Communication & Presentation Skills (BCS-2K),,,,,,,,,,,,,,,,,,Communication & Presentation Skills (BSE-2B2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-1,,,,Com & Pres Skills Lab (BSE-2B1),,,,,,,,,Com & Pres Skills Lab (BDS-2A1),,,,,,,,,Com & Pres Skills Lab (BSE-2C1),,,,,,,,,Com & Pres Skills Lab (BSE-2A1),,,,,,,,,Com & Pres Skills Lab (BCS-2K1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-2,,,,Com & Pres Skills Lab (BSE-2B2),,,,,,,,,Com & Pres Skills Lab (BDS-2A2),,,,,,,,,Com & Pres Skills Lab (BSE-2C2),,,,,,,,,Com & Pres Skills Lab (BSE-2A2),,,,,,,,,Com & Pres Skills Lab (BCS-2K2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-3,,,,Com & Pres Skills Lab (BCS-2L1),,,,,,,,,,,,,,,,,,Com & Pres Skills Lab (BCS-2J1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-4,,,,Com & Pres Skills Lab (BCS-2L2),,,,,,,,,,,,,,,,,,Com & Pres Skills Lab (BCS-2J2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Object Oriented Programming lab (BDS-2C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-2A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Object Oriented Programming lab (BCS-2B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-2B),,,,Database Systems Lab (BCS-4D),,,,,,,,,,,,,,,,,,Object Oriented Programming lab (BDS-2D),,,,,,,,,,,,,,,,,,Database Systems Lab (BCS-4C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-4),,,,,,,,,,,,,Database Systems Lab (BSE-4A),,,,,,,,,,,,,,,,,,Software Design and Architecture Lab (BSE-4A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for MG Department,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-9),,,,Artificial Intelligence Lab (BCS-6H),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Physics Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Micro Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Physics Lab,,,,Digital Logic Design Lab (BCS-2E1),,,,,,,,,,,,,,,,,,Digital Logic Design Lab (BCS-2C1),,,,,,,,,,,,,,,,,,Digital Logic Design Lab (BCS-2D1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Micro Lab,,,,Digital Logic Design Lab (BCS-2E2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Digital Logic Design Lab (BCS-2D2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Embedded Lab,,,,,,,,,,,,,,,,,,,,,,Digital Logic Design Lab (BCS-2C2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday                    Friday,Seminar Hall,,,,,,,,,,,,,,,,,,,,,,Software Testing (BCS-8A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-2,,,,Practicum - I/II (MSP-2A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Object Oriented Programming (BDS-2A),,,,,,,,,,,,,,,,,,Management & Organizational Behaviour (MSP-2A),,,,,,,,,,,,,,,,,,,,,,
,CS-3,,,,Advanced Computer Vision (MDS-4A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Software for Mobile Devices (BCS-6A),,,,,,,,,Software for Mobile Devices (BCS-6B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-4,,,,Comp. Org. & Assembly Lang. (BCS-4E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Digital Logic Design (BDS-2D),,,,,,,,,Digital Logic Design (BDS-2C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-5,,,,Software Design and Architecture (BSE-4B),,,,,,,,,Software Design and Architecture (BSE-4A),,,,,,,,,,,,,,,,,,,,,,,,,,,Modern Politics & Gov (BCS-6A),,,,,,,,,Modern Politics & Gov (BCS-8A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-6,,,,,,,,,,,,,,,,,,,,,,Discrete Structures (BSE-2C),,,,,,,,,,,,,,,,,,Discrete Structures (BSE-2B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-7,,,,Advanced Programming (BCS-6A),,,,,,,,,Advanced Programming (BCS-8A),,,,,,,,,,,,,,,,,,,,,,,,,,,Object Oriented Programming (BCS-2K),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-9,,,,Islamic Studies/Ethics (BCS-2L),,,,,,,,,Digital Logic Design (BCS-2E),,,,,,,,,Digital Logic Design (BCS-2G),,,,,,,,,,,,,,,,,,Communication & Presentation Skills (BCS-2E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-10,,,,Digital Logic Design (BCS-2M),,,,,,,,,,,,,,,,,,Artificial Intelligence (BCS-6A),,,,,,,,,,,,,,,,,,Probability & Statistics (BSE-4B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-11,,,,Information Retrieval (BCS-8A),,,,,,,,,,,,,,,,,,Information Retrieval (BCS-8B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-15,,,,Digital Logic Design (BCS-2F),,,,,,,,,Social Network Analysis (MCS-2A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Differential Equations (BCS-2D),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-16,,,,Marketing Management (BCS-8A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-1,,,,Natural Language Processing (MCS-2A),,,,,,,,,Differential Equations (BCS-2K),,,,,,,,,,,,,,,,,,,,,,,,,,,Object Oriented Programming (BSE-2C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-2,,,, Programming Fundamentals (BDS-2E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Differential Equations (BDS-2A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-3,,,,Software Engineering (BCS-6F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-4,,,,Intro to Software Engineering (BSE-2A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-5,,,,,,,,,,,,,,,,,,,,,,Comp. Org. & Assembly Lang. (BCS-4F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-11,,,,,,,,,,,,,Psychology (BCS-8A),,,,,,,,,Discrete Structures (BSE-4B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-2,,,,,,,,,,,,,Communication & Presentation Skills (BSE-2A1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for Math Department,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-1,,,,Communication & Presentation Skills (BCS-2D),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Communication & Presentation Skills (BCS-2N),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-8,,,,,,,,,,,,,,,,,,,,,,Data Structures (BSE-4C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-16,,,,,,,,,,,,,Communication & Presentation Skills (BSE-2A2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-1,,,,,,,,,,,,,Com & Pres Skills Lab (BDS-2B1),,,,,,,,,Com & Pres Skills Lab (BDS-2C1),,,,,,,,,,,,,,,,,,Com & Pres Skills Lab (BCS-2G1),,,,,,,,,Com & Pres Skills Lab (BDS-2D1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-2,,,,,,,,,,,,,Com & Pres Skills Lab (BDS-2B2),,,,,,,,,Com & Pres Skills Lab (BDS-2C2),,,,,,,,,,,,,,,,,,Com & Pres Skills Lab (BCS-2G2),,,,,,,,,Com & Pres Skills Lab (BDS-2D2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-3,,,,,,,,,,,,,Com & Pres Skills Lab (BCS-2F1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Com & Pres Skills Lab (BCS-2A1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-4,,,,,,,,,,,,,Com & Pres Skills Lab (BCS-2F2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Com & Pres Skills Lab (BCS-2A2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-1),,,,,,,,,,,,,Artificial Intelligence Lab (BCS-6J),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-2A),,,,,,,,,,,,,Operating Systems Lab (BCS-4B),,,,,,,,,,,,,,,,,,,,,,,,,,,Operating Systems Lab (BCS-4A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-2B),,,,,,,,,,,,,Database Systems Lab (BCS-4A),,,,,,,,,,,,,,,,,,,,,,,,,,,Database Systems Lab (BCS-4B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-4),,,,,,,,,,,,,Object Oriented Programming lab (BCS-2N),,,,,,,,,,,,,,,,,,,,,,,,,,,Object Oriented Programming lab (BCS-2M),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-6),,,,,,,,,,,,,Object Oriented Programming lab (BCS-2A),,,,,,,,,,,,,,,,,,,,,,,,,,,Object Oriented Programming lab (BCS-2J),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-8),,,,Programming Fundamentals Lab (BCS-2Q),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Programming Fundamentals Lab (BCS-2P),,,,,,,,,,,,,,,,,,Reserved for MG Department,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-9),,,,,,,,,,,,,Object Oriented Programming lab (BDS-2A),,,,,,,,,,,,,,,,,,,,,,,,,,,Object Oriented Programming lab (BCS-2H),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Physics Lab,,,,Digital Logic Design Lab (BCS-2J1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Digital Logic Design Lab (BCS-2F1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Micro Lab,,,,Digital Logic Design Lab (BCS-2J2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Digital Logic Design Lab (BCS-2F2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Embedded Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saturday                   Saturday,Seminar Hall,,,,Web Programming (BCS-8A),,,,,,,,,,,,,,,,,,Software Testing (BCS-8A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Software for Mobile Devices (BCS-6A),,,,,,,,,Software for Mobile Devices (BCS-6B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Digital Logic Design (BDS-2D),,,,,,,,,Digital Logic Design (BDS-2C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-6,,,,,,,,,,,,,,,,,,,,,,Discrete Structures (BSE-2C),,,,,,,,,,,,,,,,,,Discrete Structures (BSE-2B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Information Security (BCS-8A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-11,,,,Information Retrieval (BCS-8A),,,,,,,,,,,,,,,,,,Information Retrieval (BCS-8B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Digital Logic Design (BCS-2F),,,,,,,,,Digital Logic Design (BCS-2D),,,,,,,,,Differential Equations (BCS-2D),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-16,,,,Marketing Management (BCS-8A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-1,,,,,,,,,,,,,Com & Pres Skills Lab (BDS-2B1),,,,,,,,,Com & Pres Skills Lab (BDS-2C1),,,,,,,,,,,,,,,,,,,,,,,,,,,Com & Pres Skills Lab (BDS-2D1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-2,,,,,,,,,,,,,Com & Pres Skills Lab (BDS-2B2),,,,,,,,,Com & Pres Skills Lab (BDS-2C2),,,,,,,,,,,,,,,,,,,,,,,,,,,Com & Pres Skills Lab (BDS-2D2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-3,,,,,,,,,,,,,Com & Pres Skills Lab (BCS-2F1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-4,,,,,,,,,,,,,Com & Pres Skills Lab (BCS-2F2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-1),,,,Object Oriented Programming lab (BSE-2C),,,,,,,,,,,,,,,,,,Artificial Intelligence Lab (BCS-6E),,,,,,,,,,,,,,,,,,Computer Networks Lab (BCS-6A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-2A),,,,,,,,,,,,,,,,,,,,,,Comp. Org. & Assembly Lang. Lab (BCS-4E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-2B),,,,Comp. Org. & Assembly Lang. Lab (BCS-4F),,,,,,,,,,,,,,,,,,Data Structures Lab (BCS-4F),,,,,,,,,,,,,,,,,,Object Oriented Programming lab (BDS-2B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-4),,,,,,,,,,,,,,,,,,,,,,F. of Big Data Analytics Lab (BDS-4A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-6),,,,Artificial Intelligence Lab (BCS-6C),,,,,,,,,,,,,,,,,,Computer Networks Lab (BCS-6C),,,,,,,,,,,,,,,,,,Data Structures Lab (BDS-4C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-8),,,,Database Systems Lab (BCS-6A),,,,,,,,,,,,,,,,,,Artificial Intelligence Lab (BCS-6A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-9),,,,Artificial Intelligence Lab (BCS-6B),,,,,,,,,,,,,,,,,,Computer Networks Lab (BCS-6B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Physics Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Micro Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Physics Lab,,,,Digital Logic Design Lab (BDS-2C1),,,,,,,,,,,,,,,,,,Digital Logic Design Lab (BDS-2D1),,,,,,,,,,,,,,,,,,Digital Logic Design Lab (BDS-2A1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Micro Lab,,,,Digital Logic Design Lab (BDS-2C2),,,,,,,,,,,,,,,,,,Digital Logic Design Lab (BDS-2D2),,,,,,,,,,,,,,,,,,Digital Logic Design Lab (BDS-2A2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,0,0,104,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,1,115,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,